Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-06 15:38:44.556 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.8 while allowed 42.3
2026-05-06 15:38:54.939 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.0 while allowed 49.8
2026-05-06 15:39:41.759 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.4 while allowed 36.9
2026-05-06 15:40:12.761 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.6 while allowed 40.9
2026-05-06 15:41:08.411 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.5 while allowed 41.3
2026-05-06 15:41:39.605 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 39.3
2026-05-06 15:41:45.467 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.2 while allowed 40.2
2026-05-06 15:42:29.625 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 57.1 while allowed 37.8
2026-05-06 15:42:30.838 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.8 while allowed 41.1
2026-05-06 15:42:35.205 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 43.1
2026-05-06 15:43:07.620 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.7 while allowed 40.3
2026-05-06 15:44:13.993 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.1 while allowed 48.4
2026-05-06 15:44:45.905 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.0 while allowed 43.8
2026-05-06 15:45:19.544 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.3 while allowed 41.4
2026-05-06 15:45:33.103 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.4 while allowed 37.1
2026-05-06 15:45:55.541 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.1 while allowed 39.4
2026-05-06 15:46:18.946 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 31.8
2026-05-06 15:46:27.782 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.6 while allowed 35.3
2026-05-06 15:46:45.807 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.8 while allowed 40.9
2026-05-06 15:47:08.146 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 59.4 while allowed 50.4
2026-05-06 15:48:13.413 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.0 while allowed 31.5
2026-05-06 15:48:37.882 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.4 while allowed 36.1
2026-05-06 15:48:40.869 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 55.7 while allowed 39.2
2026-05-06 15:48:47.964 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.1 while allowed 40.7
2026-05-06 15:49:29.864 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.2 while allowed 45.7
2026-05-06 15:50:01.871 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.0 while allowed 42.6
2026-05-06 15:50:13.437 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 77.2 while allowed 39.8
2026-05-06 15:50:53.522 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.2 while allowed 39.1
2026-05-06 15:51:44.164 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.1 while allowed 39.9
2026-05-06 15:52:10.525 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.4 while allowed 43.8
2026-05-06 15:52:26.267 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 72.8 while allowed 46.0
2026-05-06 15:52:37.967 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.8 while allowed 47.4
2026-05-06 15:52:50.708 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.6 while allowed 47.0
2026-05-06 15:53:40.400 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.0 while allowed 35.7
2026-05-06 15:53:50.761 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.6 while allowed 38.0
2026-05-06 15:55:15.063 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.0 while allowed 31.6
2026-05-06 15:55:42.394 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.2 while allowed 32.8
2026-05-06 15:56:16.800 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 34.6
2026-05-06 15:56:17.470 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 73.4 while allowed 36.5
2026-05-06 15:56:27.680 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.8 while allowed 38.5
2026-05-06 15:57:11.157 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.5 while allowed 33.6
2026-05-06 15:57:12.947 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.5 while allowed 36.7
2026-05-06 15:57:15.096 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.4 while allowed 36.3
2026-05-06 15:57:18.214 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.9 while allowed 39.3
2026-05-06 15:58:31.371 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 57.6 while allowed 37.8
2026-05-06 15:58:32.024 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.3 while allowed 39.3
2026-05-06 15:58:52.803 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.9 while allowed 41.9
2026-05-06 16:00:11.707 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 33.9
2026-05-06 16:00:29.312 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.3 while allowed 33.9
2026-05-06 16:01:00.291 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.4 while allowed 40.9
2026-05-06 16:01:22.000 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.7 while allowed 41.3
2026-05-06 16:02:45.932 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.3 while allowed 35.0
2026-05-06 16:03:25.951 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 38.1
2026-05-06 16:04:36.630 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.6 while allowed 32.7
2026-05-06 16:04:58.657 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.5 while allowed 34.2
2026-05-06 16:05:05.191 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.8 while allowed 35.7
2026-05-06 16:05:29.745 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.6 while allowed 40.7
2026-05-06 16:06:16.023 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.5 while allowed 40.0
2026-05-06 16:06:19.573 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 66.3 while allowed 40.6
2026-05-06 16:06:55.960 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 38.6
2026-05-06 16:07:16.123 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 35.7
2026-05-06 16:07:33.494 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.2 while allowed 36.9
2026-05-06 16:08:11.214 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.6 while allowed 31.2
2026-05-06 16:08:22.257 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.8 while allowed 29.2
2026-05-06 16:08:44.665 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.0 while allowed 38.1
2026-05-06 16:08:48.486 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.9 while allowed 38.9
2026-05-06 16:10:43.125 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 30.5
2026-05-06 16:11:15.529 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 33.0
2026-05-06 16:12:04.793 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.1 while allowed 29.3
2026-05-06 16:12:10.163 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.0 while allowed 30.6
2026-05-06 16:12:10.870 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 32.2
2026-05-06 16:13:22.120 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.8 while allowed 41.3
2026-05-06 16:14:30.150 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.2 while allowed 28.2
2026-05-06 16:14:33.241 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.7 while allowed 31.2
2026-05-06 16:14:34.568 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 32.6
2026-05-06 16:14:36.155 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.5 while allowed 34.5
2026-05-06 16:14:39.139 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 34.9
2026-05-06 16:15:43.168 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.9 while allowed 31.1
2026-05-06 16:16:05.850 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.4 while allowed 29.3
2026-05-06 16:16:14.561 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 33.8
2026-05-06 16:16:15.854 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.0 while allowed 35.9
2026-05-06 16:16:18.041 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.1 while allowed 38.1
2026-05-06 16:16:19.324 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.8 while allowed 41.4
2026-05-06 16:17:13.726 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.1 while allowed 37.8
2026-05-06 16:18:56.056 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.0 while allowed 30.9
2026-05-06 16:19:15.242 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 36.0
2026-05-06 16:19:19.268 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 66.1 while allowed 38.3
2026-05-06 16:20:26.916 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.1 while allowed 30.2
2026-05-06 16:20:33.623 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 136.3 while allowed 32.5
2026-05-06 16:22:46.789 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.5 while allowed 27.9
2026-05-06 16:22:49.820 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 29.3
2026-05-06 16:22:52.006 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.7 while allowed 32.1
2026-05-06 16:22:54.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.1 while allowed 34.3
2026-05-06 16:22:58.351 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.9 while allowed 36.6
2026-05-06 16:23:02.455 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 38.6
2026-05-06 16:23:38.472 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.2 while allowed 45.6
2026-05-06 16:23:39.081 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.9 while allowed 46.5
2026-05-06 16:24:22.358 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.2 while allowed 30.1
2026-05-06 16:24:27.463 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.9 while allowed 33.3
2026-05-06 16:25:01.827 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.1 while allowed 34.8
2026-05-06 16:25:23.885 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.7 while allowed 33.1
                                                                            
2026-05-06 16:28:41.152 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.6 while allowed 36.1
2026-05-06 16:29:00.737 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.4 while allowed 39.2
2026-05-06 16:29:47.344 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 30.9
2026-05-06 16:29:48.816 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.4 while allowed 31.1
2026-05-06 16:30:01.254 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.9 while allowed 34.3
2026-05-06 16:31:13.659 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 29.7
